fecha,temperatura_media,temperatura_minima,temperatura_maxima,precipitacion,nieve,direccion_viento,velocidad_viento,racha_viento,presion,duracion_sol
2024-12-20 00:00:00,4.6,1.6,10.4,0.0,,14.0,9.9,,1031.4,
2024-12-21 00:00:00,3.4,0.1,10.5,0.0,,11.0,5.8,,1033.1,
2024-12-22 00:00:00,4.2,1.1,12.8,0.0,,12.0,6.8,,1031.7,
2024-12-23 00:00:00,6.4,3.5,11.1,0.0,,357.0,15.8,,1029.8,
2024-12-24 00:00:00,6.7,2.7,13.5,0.0,,33.0,10.7,,1030.3,
2024-12-25 00:00:00,8.6,6.1,15.1,0.0,,41.0,8.3,,1028.9,
2024-12-26 00:00:00,7.0,4.3,13.1,0.0,,29.0,5.0,,1028.5,
2024-12-27 00:00:00,6.1,5.4,11.3,0.0,,35.0,8.4,,1030.6,
2024-12-28 00:00:00,4.1,3.3,10.5,0.0,,39.0,5.2,,1031.3,
2024-12-29 00:00:00,3.9,1.2,10.9,0.0,,35.0,6.3,,1029.8,
2024-12-30 00:00:00,2.9,2.1,10.2,0.0,,39.0,5.7,,1030.8,
2024-12-31 00:00:00,3.1,0.9,10.6,0.0,,32.0,5.7,,1030.9,
2025-01-01 00:00:00,2.5,1.5,10.2,0.0,,27.0,4.7,,1032.0,
2025-01-02 00:00:00,2.4,1.3,10.2,0.0,,124.0,5.6,,1029.8,
2025-01-03 00:00:00,2.7,1.0,9.0,0.0,,19.0,5.4,,1027.8,
2025-01-04 00:00:00,4.1,3.2,7.3,0.0,,60.0,4.8,,1025.5,
2025-01-05 00:00:00,7.3,5.2,10.4,1.7,,174.0,13.8,,1014.4,
2025-01-06 00:00:00,8.7,5.8,11.1,0.0,,254.0,17.0,,1009.1,
2025-01-07 00:00:00,5.3,3.1,8.6,0.0,,246.0,13.9,,1022.0,
2025-01-08 00:00:00,8.4,7.5,11.5,1.6,,214.0,14.1,,1020.7,
2025-01-09 00:00:00,9.9,8.6,13.5,0.0,,238.0,17.2,,1022.4,
2025-01-10 00:00:00,8.9,6.9,13.5,0.0,,251.0,10.7,,1027.4,
2025-01-11 00:00:00,11.5,9.9,18.9,0.0,,267.0,13.1,,1027.0,
2025-01-12 00:00:00,7.9,5.0,14.0,0.0,,4.0,9.5,,1030.1,
2025-01-13 00:00:00,3.3,-0.4,11.4,0.0,,348.0,6.2,,1029.4,
2025-01-14 00:00:00,2.4,0.8,10.6,0.0,,22.0,8.1,,1032.2,
2025-01-15 00:00:00,1.3,-1.5,10.2,0.0,,6.0,5.2,,1029.2,
2025-01-16 00:00:00,3.4,-0.3,12.4,0.0,,22.0,9.1,,1024.7,
2025-01-17 00:00:00,4.8,3.0,10.6,0.0,,36.0,12.7,,1029.9,
2025-01-18 00:00:00,3.1,0.4,9.7,0.0,,30.0,5.3,,1027.6,
2025-01-19 00:00:00,2.0,-0.1,9.6,0.4,,50.0,4.7,,1022.6,
2025-01-20 00:00:00,4.3,4.3,6.5,8.9,,72.0,5.9,,1018.8,
2025-01-21 00:00:00,8.1,6.0,11.0,8.9,,122.0,8.9,,1013.7,
2025-01-22 00:00:00,9.9,8.9,12.2,6.4,,193.0,15.1,,1010.1,
2025-01-23 00:00:00,10.8,8.8,14.0,0.6,,216.0,9.2,,1016.1,
2025-01-24 00:00:00,10.1,10.0,13.3,0.1,,213.0,11.0,,1020.1,
2025-01-25 00:00:00,9.5,7.5,11.4,0.8,,224.0,15.2,,1017.7,
2025-01-26 00:00:00,8.4,5.4,12.2,5.2,,211.0,17.2,,1018.4,
2025-01-27 00:00:00,11.7,6.2,14.5,1.4,,233.0,29.6,,1010.3,
2025-01-28 00:00:00,6.8,4.8,10.3,0.0,,254.0,21.9,,1019.9,
2025-01-29 00:00:00,5.7,4.3,8.0,7.5,,223.0,17.0,,1019.0,
2025-01-30 00:00:00,6.4,3.3,11.5,0.0,,304.0,16.5,,1020.0,
2025-01-31 00:00:00,3.8,1.7,10.2,0.0,,326.0,7.4,,1030.2,
2025-02-01 00:00:00,4.5,1.5,11.6,0.0,,347.0,6.1,,1024.8,
2025-02-02 00:00:00,4.5,2.0,10.5,0.0,,18.0,6.4,,1021.6,
2025-02-03 00:00:00,5.8,3.2,11.3,0.0,,30.0,11.7,,1024.7,
2025-02-04 00:00:00,5.4,2.4,12.7,0.0,,27.0,5.1,,1029.4,
2025-02-05 00:00:00,5.6,2.2,14.0,0.0,,4.0,6.2,,1033.7,
2025-02-06 00:00:00,5.2,1.9,12.5,0.0,,67.0,6.3,,1029.9,
2025-02-07 00:00:00,4.6,1.2,8.6,7.6,,220.0,9.6,,1020.6,
2025-02-08 00:00:00,6.4,3.0,11.4,0.0,,275.0,9.1,,1022.4,
2025-02-09 00:00:00,6.4,3.3,13.2,0.0,,63.0,3.8,,1026.4,
2025-02-10 00:00:00,8.6,7.4,13.5,0.0,,65.0,6.2,,1021.1,
2025-02-11 00:00:00,8.9,5.6,13.3,16.3,,164.0,8.4,,1017.8,
2025-02-12 00:00:00,9.3,7.3,13.6,0.0,,278.0,13.7,,1017.2,
2025-02-13 00:00:00,7.8,3.9,14.4,0.0,,277.0,7.3,,1022.0,
2025-02-14 00:00:00,8.7,5.8,15.9,0.0,,349.0,4.6,,1019.8,
2025-02-15 00:00:00,8.8,6.2,15.5,0.0,,29.0,5.4,,1014.9,
2025-02-16 00:00:00,10.1,6.2,17.9,0.0,,344.0,7.6,,1014.4,
2025-02-17 00:00:00,9.1,5.7,14.9,0.0,,8.0,6.3,,1016.8,
2025-02-18 00:00:00,10.3,8.3,17.0,0.0,,28.0,7.3,,1013.2,
2025-02-19 00:00:00,10.8,8.5,16.2,0.0,,231.0,5.6,,1019.7,
2025-02-20 00:00:00,10.1,6.1,16.9,0.0,,251.0,5.6,,1026.2,
2025-02-21 00:00:00,10.9,8.2,16.3,0.5,,164.0,9.4,,1021.3,
2025-02-22 00:00:00,9.3,6.9,14.6,0.0,,270.0,9.1,,1021.8,
2025-02-23 00:00:00,8.1,4.7,15.4,0.0,,312.0,6.3,,1029.5,
2025-02-24 00:00:00,9.0,5.4,15.2,0.0,,219.0,8.5,,1029.2,
2025-02-25 00:00:00,9.8,7.1,13.9,0.0,,275.0,14.0,,1025.1,
2025-02-26 00:00:00,6.7,3.7,13.2,0.0,,293.0,6.2,,1027.4,
2025-02-27 00:00:00,7.4,5.3,13.5,1.9,,51.0,5.6,,1020.1,
2025-02-28 00:00:00,9.3,6.1,16.0,2.0,,47.0,10.6,,1016.1,
2025-03-01 00:00:00,7.2,4.0,10.8,12.0,,34.0,14.4,,1017.0,
2025-03-02 00:00:00,3.4,2.5,4.9,17.6,,34.0,17.1,,1021.4,
2025-03-03 00:00:00,7.1,4.9,10.4,14.3,,43.0,15.4,,1018.2,
2025-03-04 00:00:00,9.4,7.5,14.0,2.1,,48.0,12.5,,1017.2,
2025-03-05 00:00:00,9.3,8.5,13.0,4.4,,47.0,13.3,,1017.1,
2025-03-06 00:00:00,10.1,8.5,13.2,16.1,,86.0,10.9,,1014.1,
2025-03-07 00:00:00,9.8,8.7,12.0,21.9,,139.0,14.1,,1011.7,
2025-03-08 00:00:00,8.7,5.7,11.2,13.8,,164.0,20.0,,1001.0,
2025-03-09 00:00:00,5.6,4.1,10.3,3.6,,192.0,11.7,,1000.8,
2025-03-10 00:00:00,7.1,5.8,11.5,23.5,,162.0,10.6,,1001.6,
2025-03-11 00:00:00,8.3,6.2,10.6,7.5,,225.0,15.8,,1000.9,
2025-03-12 00:00:00,7.8,4.2,12.8,0.0,,252.0,14.1,,1004.8,
2025-03-13 00:00:00,6.5,4.3,11.6,4.7,,93.0,8.9,,998.7,
2025-03-14 00:00:00,,4.1,10.4,0.0,,,,,,
2025-03-15 00:00:00,,1.1,10.6,6.7,,,,,,
2025-03-16 00:00:00,,4.1,11.6,0.4,,,,,,
2025-03-17 00:00:00,,4.2,9.4,16.7,,,,,,
2025-03-18 00:00:00,,6.2,11.4,20.9,,,,,,
2025-03-19 00:00:00,,8.1,16.6,0.0,,,,,,
2025-03-20 00:00:00,,9.3,16.1,27.6,,,,,,
2025-03-21 00:00:00,,6.3,11.8,14.5,,,,,,
2025-03-22 00:00:00,6.5,5.0,10.9,2.3,,230.0,21.6,,1008.3,
2025-03-23 00:00:00,6.4,3.8,12.3,0.0,,293.0,12.9,,1010.0,
2025-03-24 00:00:00,7.4,4.3,14.0,4.8,,305.0,9.5,,1016.5,
2025-03-25 00:00:00,8.8,6.2,15.9,0.0,,14.0,9.9,,1021.9,
2025-03-26 00:00:00,9.2,5.2,15.2,0.0,,34.0,7.6,,1021.7,
2025-03-27 00:00:00,8.7,4.3,16.1,0.0,,67.0,6.6,,1018.2,
2025-03-28 00:00:00,9.8,6.2,18.4,0.0,,352.0,7.1,,1018.8,
2025-03-29 00:00:00,9.8,6.2,19.3,0.0,,32.0,9.7,,1021.8,
2025-03-30 00:00:00,9.6,2.1,17.8,0.0,,50.0,10.7,,1022.3,
2025-03-31 00:00:00,12.9,6.2,20.7,0.0,,40.0,7.5,,1018.4,
2025-04-01 00:00:00,13.5,6.8,19.9,0.0,,279.0,7.7,,1009.4,
2025-04-02 00:00:00,13.2,7.7,18.4,1.7,,232.0,11.6,,1003.8,
2025-04-03 00:00:00,10.3,8.5,11.8,29.9,,109.0,10.9,,1011.3,
2025-04-04 00:00:00,11.4,8.8,15.8,23.5,,156.0,16.1,,1009.1,
2025-04-05 00:00:00,11.3,7.9,16.0,0.0,,233.0,12.1,,1014.4,
2025-04-06 00:00:00,12.1,6.3,17.2,0.0,,230.0,5.0,,1015.4,
2025-04-07 00:00:00,13.5,6.8,20.2,0.0,,340.0,6.1,,1018.0,
2025-04-08 00:00:00,15.2,8.3,22.4,0.0,,71.0,6.8,,1020.1,
2025-04-09 00:00:00,15.3,8.9,21.3,0.0,,65.0,6.6,,1017.8,
2025-04-10 00:00:00,15.3,9.4,21.3,0.0,,67.0,11.6,,1016.3,
2025-04-11 00:00:00,13.0,9.2,17.6,2.8,,77.0,13.2,,1015.3,
2025-04-12 00:00:00,13.1,8.9,17.9,0.8,,173.0,7.1,,1011.3,
2025-04-13 00:00:00,13.1,9.4,18.4,1.0,,252.0,6.3,,1010.2,
2025-04-14 00:00:00,11.8,9.3,15.2,0.8,,229.0,13.1,,1007.5,
2025-04-15 00:00:00,8.6,6.4,11.1,3.7,,253.0,15.3,,1006.4,
2025-04-16 00:00:00,7.9,3.7,12.0,1.9,,268.0,15.4,,1013.7,
2025-04-17 00:00:00,,,,,,,,,,
2025-04-18 00:00:00,,,,,,,,,,
2025-04-19 00:00:00,,,,,,,,,,
2025-04-20 00:00:00,,,,,,,,,,
2025-04-21 00:00:00,,,,,,,,,,
2025-04-22 00:00:00,,,,,,,,,,
2025-04-23 00:00:00,13.5,6.6,20.1,0.0,,85.0,6.6,,1022.9,
2025-04-24 00:00:00,16.4,9.3,23.6,0.0,,64.0,6.2,,1019.8,
2025-04-25 00:00:00,17.6,10.8,24.4,0.0,,341.0,9.8,,1015.1,
2025-04-26 00:00:00,16.3,12.0,20.9,0.0,,11.0,13.0,,1017.6,
2025-04-27 00:00:00,14.5,7.6,20.8,0.0,,53.0,12.2,,1022.3,
2025-04-28 00:00:00,15.6,8.7,22.1,0.0,,76.0,11.6,,1020.2,
2025-04-29 00:00:00,16.2,10.0,22.3,0.0,,92.0,14.7,,1016.6,
2025-04-30 00:00:00,15.2,9.9,21.0,3.3,,95.0,15.2,,1014.6,
2025-05-01 00:00:00,15.4,10.8,20.6,8.5,,100.0,7.3,,1014.8,
2025-05-02 00:00:00,14.8,11.2,19.2,17.4,,125.0,10.7,,1012.2,
2025-05-03 00:00:00,13.9,9.8,18.8,0.7,,206.0,9.4,,1015.0,
2025-05-04 00:00:00,12.8,9.8,15.8,3.1,,227.0,12.6,,1012.9,
2025-05-05 00:00:00,12.3,8.8,16.5,9.8,,283.0,10.2,,1012.4,
2025-05-06 00:00:00,11.4,6.6,15.8,0.0,,58.0,9.0,,1014.5,
2025-05-07 00:00:00,12.3,6.0,18.3,0.1,,54.0,9.4,,1014.0,
2025-05-08 00:00:00,12.7,9.0,16.8,7.7,,57.0,8.1,,1010.9,
2025-05-09 00:00:00,12.8,7.9,17.5,0.8,,229.0,11.4,,1011.0,
2025-05-10 00:00:00,12.8,9.6,16.7,7.6,,198.0,12.5,,1010.5,
2025-05-11 00:00:00,12.4,7.2,17.7,0.0,,256.0,10.4,,1013.2,
2025-05-12 00:00:00,12.5,6.1,18.1,0.1,,287.0,8.4,,1014.8,
2025-05-13 00:00:00,13.8,7.2,20.3,0.0,,298.0,6.6,,1012.9,
2025-05-14 00:00:00,14.2,9.9,19.2,4.9,,82.0,6.9,,1014.2,
2025-05-15 00:00:00,13.9,10.3,17.7,3.4,,11.0,9.0,,1016.7,
2025-05-16 00:00:00,15.8,8.1,22.8,0.0,,349.0,7.2,,1017.3,
